2003/4/14,8.37
2003/4/15,8.78
2003/4/16,8.75
2003/4/17,8.58
2003/4/18,8.88
2003/4/21,9.15
2003/4/22,9.01
2003/4/23,9.14
2003/4/24,8.88
2003/4/25,8.3
2003/4/29,8.48
2003/4/30,8.23
2003/5/12,8.3
2003/5/13,8.1
2003/5/14,7.68
2003/5/15,7.89
2003/5/16,8.23
2003/5/19,8.58
2003/5/20,8.57
2003/5/21,8.55
2003/5/22,8.53
2003/5/23,8.49
2003/5/26,8.58
2003/5/27,8.42
2003/5/28,8.42
2003/5/29,8.45
2003/5/30,8.75
2003/6/2,8.61
2003/6/3,8.86
2003/6/4,8.56
2003/6/5,8.6
2003/6/6,8.37
2003/6/9,8.2
2003/6/10,8.19
2003/6/11,8.26
2003/6/12,8.4
2003/6/13,8.33
2003/6/16,8.37
2003/6/17,8.28
2003/6/18,8.41
2003/6/19,8.3
2003/6/20,8.16
2003/6/23,8.15
2003/6/24,8.01
2003/6/25,8.03
2003/6/26,7.94
2003/6/27,8.07
2003/7/1,7.8
2003/7/2,7.88
2003/7/3,7.94
2003/7/4,7.95
2003/7/7,7.88
2003/7/8,7.89
2003/7/9,8.07
2003/7/10,7.99
2003/7/11,8.08
2003/7/14,7.82
2003/7/15,7.88
2003/7/16,7.83
2003/7/17,7.88
2003/7/18,7.76
2003/7/21,7.5
2003/7/22,7.43
2003/7/23,7.39
2003/7/24,7.38
2003/7/25,7.4
2003/7/28,7.24
2003/7/29,7.27
2003/7/30,7.32
2003/7/31,7.3
2003/8/1,7.23
2003/8/4,7.05
2003/8/5,7.21
2003/8/6,7.2
2003/8/7,7.13
2003/8/8,7.2
2003/8/11,7.06
2003/8/12,7.09
2003/8/13,7.06
2003/8/14,7.11
2003/8/15,7.04
2003/8/18,6.92
2003/8/19,6.94
2003/8/20,6.97
2003/8/21,7
2003/8/22,6.99
2003/8/25,6.92
2003/8/26,6.74
2003/8/27,6.77
2003/8/28,6.9
2003/8/29,6.89
2003/9/1,6.94
2003/9/2,7.03
2003/9/3,6.98
2003/9/4,6.93
2003/9/5,6.89
2003/9/8,6.74
2003/9/9,6.66
2003/9/10,6.72
2003/9/11,6.76
2003/9/12,6.72
2003/9/15,6.63
2003/9/16,6.6
2003/9/17,6.55
2003/9/18,6.28
2003/9/19,6.3
2003/9/22,6.25
2003/9/23,6.24
2003/9/24,6.33
2003/9/25,6.35
2003/9/26,6.2
2003/9/30,6
2003/10/8,6.08
2003/10/9,6.1
2003/10/10,6.05
2003/10/13,6.23
2003/10/14,6.18
2003/10/15,6.14
2003/10/16,6.18
2003/10/17,6.04
2003/10/20,6.09
2003/10/21,6.31
2003/10/22,6.46
2003/10/23,6.58
2003/10/24,6.5
2003/10/27,6.48
2003/10/28,6.58
2003/10/29,6.76
2003/10/30,6.8
2003/10/31,6.8
2003/11/3,6.77
2003/11/4,6.89
2003/11/5,6.98
2003/11/6,6.92
2003/11/7,6.76
2003/11/10,7.08
2003/11/11,7.15
2003/11/12,7.23
2003/11/13,7.03
2003/11/14,7.1
2003/11/17,7.08
2003/11/18,6.85
2003/11/19,6.73
2003/11/20,6.98
2003/11/21,7.14
2003/11/24,6.96
2003/11/25,7.04
2003/11/26,7.28
2003/11/27,7.21
2003/11/28,7.07
2003/12/1,7.16
2003/12/2,7.2
2003/12/3,7.12
2003/12/4,7.11
2003/12/5,7.17
2003/12/8,7.04
2003/12/9,7
2003/12/10,7.2
2003/12/11,7.32
2003/12/12,7.41
2003/12/15,7.2
2003/12/16,6.7
2003/12/17,6.6
2003/12/18,6.58
2003/12/19,6.51
2003/12/22,6.2
2003/12/23,6.48
2003/12/24,6.68
2003/12/25,6.8
2003/12/26,7.25
2003/12/30,7.08
2003/12/31,7.06
2004/1/2,6.99
2004/1/5,7
2004/1/6,7.5
2004/1/7,7.36
2004/1/8,7.46
2004/1/9,7.6
2004/1/12,7.6
2004/1/13,7.67
2004/1/14,7.7
2004/1/15,7.6
2004/1/16,7.61
2004/1/29,7.86
2004/1/30,8.1
2004/2/2,8.38
2004/2/3,8.18
2004/2/4,8.09
2004/2/5,8.14
2004/2/6,8.18
2004/2/9,8.22
2004/2/10,8.27
2004/2/11,8.23
2004/2/12,8.22
2004/2/13,8.22
2004/2/16,8.07
2004/2/17,8.15
2004/2/18,8.3
2004/2/19,8.45
2004/2/20,8.38
2004/2/23,8.39
2004/2/24,8.24
2004/2/25,8.13
2004/2/26,8.15
2004/2/27,8.3
2004/3/1,8.78
2004/3/2,9
2004/3/3,8.98
2004/3/4,8.55
2004/3/5,8.88
2004/3/8,8.95
2004/3/9,8.9
2004/3/10,8.9
2004/3/11,9.22
2004/3/12,9.26
2004/3/15,9.16
2004/3/16,9.4
2004/3/17,9.41
2004/3/18,9.9
2004/3/19,9.63
2004/3/22,9.72
2004/3/23,9.78
2004/3/24,9.59
2004/3/25,9.4
2004/3/26,9.5
2004/3/29,10.03
2004/3/30,10.01
2004/3/31,10.2
2004/4/1,10.36
2004/4/2,10.4
2004/4/5,10.75
2004/4/6,10.96
2004/4/7,11.38
2004/4/8,11.11
2004/4/9,11.19
2004/4/12,10.6
2004/4/13,10.86
2004/4/14,10.55
2004/4/15,10.61
2004/4/16,10.65
2004/4/19,10.7
2004/4/20,10.83
2004/4/21,10.58
2004/4/22,9.78
2004/4/23,10
2004/4/26,9.68
2004/4/28,9.55
2004/4/29,9.69
2004/4/30,9.3
2004/5/10,9.47
2004/5/11,9.05
2004/5/12,9.23
2004/5/13,9.5
2004/5/14,9.47
2004/5/17,8.8
2004/5/18,8.86
2004/5/19,9.13
2004/5/20,8.95
2004/5/21,9.16
2004/5/24,9.14
2004/5/25,9.15
2004/5/26,8.9
2004/5/27,9.04
2004/5/28,9.43
2004/5/31,9.38
2004/6/1,9.57
2004/6/2,9.61
2004/6/3,9.46
2004/6/4,8.98
2004/6/7,9.15
2004/6/8,8.88
2004/6/9,8.59
2004/6/10,8.21
2004/6/11,8.67
2004/6/14,8.39
2004/6/15,8.23
2004/6/16,8.39
2004/6/17,8.4
2004/6/18,8.36
2004/6/21,7.61
2004/6/22,7.84
2004/6/23,7.83
2004/6/24,7.83
2004/6/25,8.04
2004/6/28,7.83
2004/6/29,7.87
2004/6/30,8.08
2004/7/1,8.23
2004/7/2,8.45
2004/7/5,8.39
2004/7/6,8.57
2004/7/7,8.55
2004/7/8,8.55
2004/7/9,8.56
2004/7/12,8.41
2004/7/13,8.02
2004/7/14,8.15
2004/7/15,8.25
2004/7/16,8.5
2004/7/19,8.75
2004/7/20,8.7
2004/7/21,8.77
2004/7/22,8.8
2004/7/23,8.35
2004/7/26,8.51
2004/7/27,8.38
2004/7/28,8.35
2004/7/29,8.41
2004/7/30,8.59
2004/8/2,8.35
2004/8/3,8.4
2004/8/4,8.25
2004/8/5,8.4
2004/8/6,9.06
2004/8/9,8.67
2004/8/10,7.8
2004/8/11,8.06
2004/8/12,8
2004/8/13,7.99
2004/8/16,8.15
2004/8/17,8.15
2004/8/18,8.14
2004/8/19,8.23
2004/8/20,8.11
2004/8/23,7.95
2004/8/24,7.22
2004/8/25,7.29
2004/8/26,7.18
2004/8/27,7.07
2004/8/30,6.95
2004/8/31,7.12
2004/9/1,6.9
2004/9/2,7.03
2004/9/3,7.02
2004/9/6,7.08
2004/9/7,6.98
2004/9/8,7.07
2004/9/9,7.06
2004/9/10,6.92
2004/9/13,6.85
2004/9/14,6.6
2004/9/15,6.84
2004/9/16,7.13
2004/9/17,7.31
2004/9/20,7.65
2004/9/21,7.87
2004/9/22,7.65
2004/9/23,7.4
2004/9/24,7.65
2004/9/27,7.6
2004/9/28,7.42
2004/9/29,7.49
2004/9/30,7.58
2004/10/8,7.39
2004/10/11,7.48
2004/10/12,7.41
2004/10/13,7.29
2004/10/14,7.09
2004/10/15,6.7
2004/10/18,6.75
2004/10/19,6.76
2004/10/20,6.92
2004/10/21,7.15
2004/10/22,7.31
2004/10/26,7.2
2004/10/27,7
2004/10/28,7.15
2004/10/29,7
2004/11/1,6.85
2004/11/2,6.8
2004/11/3,7.21
2004/11/4,7.25
2004/11/5,7.32
2004/11/8,7.27
2004/11/9,7.4
2004/11/10,7.5
2004/11/11,7.74
2004/11/12,7.48
2004/11/15,7.51
2004/11/16,7.65
2004/11/17,7.57
2004/11/18,7.61
2004/11/19,6.42
2004/11/22,6.41
2004/11/23,6.37
2004/11/24,6.22
2004/11/25,6.19
2004/11/26,6.2
2004/11/29,6.16
2004/11/30,5.98
2004/12/1,5.94
2004/12/2,5.98
2004/12/3,6.09
2004/12/6,6.04
2004/12/7,6.14
2004/12/8,6
2004/12/9,5.94
2004/12/10,5.99
2004/12/13,5.75
2004/12/14,5.74
2004/12/15,5.65
2004/12/16,5.63
2004/12/17,5.77
2004/12/20,5.51
2004/12/21,5.52
2004/12/22,5.48
2004/12/23,5.6
2004/12/24,5.53
2004/12/27,5.61
2004/12/28,5.56
2004/12/29,5.45
2004/12/30,5.49
2004/12/31,5.51
2005/1/4,5.4
2005/1/5,5.14
2005/1/6,5.28
2005/1/7,5.17
2005/1/10,5.22
2005/1/11,5.26
2005/1/12,5.24
2005/1/13,5.21
2005/1/14,5.42
2005/1/17,5.34
2005/1/18,5.1
2005/1/19,5.15
2005/1/20,5.12
2005/1/21,5.18
2005/1/24,5.57
2005/1/25,5.4
2005/1/26,5.38
2005/1/27,5.25
2005/1/28,5.23
2005/1/31,5.17
2005/2/1,4.9
2005/2/2,4.94
2005/2/3,5.26
2005/2/4,5.27
2005/2/16,5.47
2005/2/17,5.41
2005/2/18,5.44
2005/2/21,5.42
2005/2/22,5.68
2005/2/23,5.78
2005/2/24,5.72
2005/2/25,5.79
2005/2/28,5.88
2005/3/1,5.76
2005/3/2,5.8
2005/3/3,5.78
2005/3/4,5.72
2005/3/7,5.66
2005/3/8,5.84
2005/3/9,5.92
2005/3/10,5.92
2005/3/11,5.83
2005/3/14,5.88
2005/3/15,6.25
2005/3/16,6.17
2005/3/17,6.12
2005/3/18,6.28
2005/3/21,6.05
2005/3/22,5.95
2005/3/23,5.76
2005/3/24,5.85
2005/3/25,6.1
2005/3/28,6.36
2005/3/29,6.38
2005/3/30,6.29
2005/3/31,6.31
2005/4/1,6.28
2005/4/4,6.33
2005/4/5,6.06
2005/4/6,6.19
2005/4/7,6.32
2005/4/8,6.38
2005/4/11,6.29
2005/4/12,6.34
2005/4/13,5.95
2005/4/14,6.03
2005/4/15,5.6
2005/4/18,5.65
2005/4/19,5.74
2005/4/20,5.35
2005/4/21,5.31
2005/4/22,5.32
2005/4/25,5.48
2005/4/26,5.42
2005/4/27,5.62
2005/4/28,5.52
2005/4/29,5.62
2005/5/9,5.39
2005/5/10,5.33
2005/5/11,5.31
2005/5/12,5.26
2005/5/13,5.28
2005/5/17,4.55
2005/5/18,4.72
2005/5/19,4.84
2005/5/20,4.92
2005/5/23,4.8
2005/5/24,4.74
2005/5/25,4.88
2005/5/26,4.8
2005/5/27,4.68
2005/5/30,4.72
2005/5/31,4.81
2005/6/1,4.79
2005/6/2,4.58
2005/6/3,4.45
2005/6/6,4.3
2005/6/7,4.47
2005/6/8,4.4
2005/6/9,4.83
2005/6/10,4.95
2005/6/13,4.85
2005/6/14,4.95
2005/6/15,4.85
2005/6/16,4.67
2005/6/17,4.8
2005/6/20,4.75
2005/6/21,4.95
2005/6/22,4.87
2005/6/23,4.85
2005/6/24,4.77
2005/6/27,4.85
2005/6/28,4.85
2005/6/29,4.83
2005/6/30,4.78
2005/7/1,4.51
2005/7/4,4.35
2005/7/5,4.41
2005/7/6,4.46
2005/7/7,4.4
2005/7/8,4.4
2005/7/11,4.46
2005/7/12,4.32
2005/7/13,4.52
2005/7/14,4.44
2005/7/15,4.35
2005/7/18,4.16
2005/7/19,3.85
2005/7/20,4.05
2005/7/21,4.01
2005/7/22,4.06
2005/7/25,4.14
2005/7/26,4.16
2005/7/27,4.35
2005/7/28,4.38
2005/7/29,4.39
2005/8/1,4.41
2005/8/2,4.4
2005/8/3,4.58
2005/8/4,4.58
2005/8/5,4.63
2005/8/8,4.95
2005/8/9,4.99
2005/8/10,5.35
2005/8/11,5.42
2005/8/12,5.35
2005/8/16,5.7
2005/8/17,5.48
2005/8/18,5.54
2005/8/19,5.2
2005/8/22,5.2
2005/8/23,5.26
2005/8/24,5.3
2005/8/25,5.49
2005/8/26,5.46
2005/8/29,5.47
2005/8/30,5.58
2005/8/31,5.8
2005/9/1,5.77
2005/9/2,6.1
2005/9/5,6.05
2005/9/6,6.07
2005/9/7,5.87
2005/9/8,6.1
2005/9/9,6.01
2005/9/12,6.09
2005/9/13,6.13
2005/9/14,6.39
2005/9/15,6.35
2005/9/16,6.31
2005/9/29,6.02
2005/9/30,6.39
2005/10/10,7.38
2005/10/11,7.03
2005/10/12,7.51
2005/10/13,7.61
2005/11/7,6.26
2005/11/8,6.85
2005/11/9,6.7
2005/11/10,6.98
2005/11/11,7.01
2005/11/14,6.9
2005/11/15,6.66
2005/11/16,5.91
2005/11/17,5.91
2005/11/18,5.85
2005/11/21,6.16
2005/11/22,6.14
2005/11/23,5.88
2005/11/24,6
2005/11/28,6.1
2005/11/29,5.67
2005/11/30,5.55
2005/12/1,5.75
2005/12/2,5.96
2005/12/5,5.91
2005/12/6,5.88
2005/12/7,2.9
2005/12/8,2.9
2005/12/9,2.82
2005/12/12,2.95
2005/12/13,3.2
2005/12/14,3.3
2005/12/15,3.43
2005/12/16,3.34
2005/12/19,3.38
2005/12/20,3.34
2005/12/21,3.45
2005/12/22,3.38
2005/12/23,3.4
2005/12/26,3.43
2005/12/27,3.62
2005/12/28,3.75
2005/12/29,3.74
2005/12/30,3.81
2006/1/4,3.76
2006/1/5,3.84
2006/1/6,3.75
2006/1/9,3.69
2006/1/10,3.91
2006/1/11,3.9
2006/1/12,3.72
2006/1/13,3.84
2006/1/16,3.8
2006/1/17,3.62
2006/1/18,3.66
2006/1/19,3.71
2006/1/20,3.81
2006/1/23,3.84
2006/1/24,4.18
2006/1/25,4.07
2006/2/6,4.3
2006/2/7,4.51
2006/2/8,4.4
2006/2/9,4.31
2006/2/10,4.16
2006/2/13,4.43
2006/2/14,4.36
2006/2/15,4.36
2006/2/16,4.34
2006/2/17,4.08
2006/2/20,3.94
2006/2/21,4.04
2006/2/22,4.11
2006/2/23,4.1
2006/2/24,4.07
2006/2/27,4.05
2006/2/28,3.92
2006/3/1,4.06
2006/3/2,4.08
2006/3/3,4.1
2006/3/6,4.1
2006/3/7,4.05
2006/3/8,3.85
2006/3/9,3.92
2006/3/10,3.7
2006/3/13,3.62
2006/3/14,3.71
2006/3/15,3.72
2006/3/16,3.81
2006/3/17,3.8
2006/3/20,3.85
2006/3/21,3.87
2006/3/22,4.11
2006/3/23,4.14
2006/3/24,4.2
2006/3/27,4.2
2006/3/28,4.31
2006/3/29,4.3
2006/3/30,4.15
2006/3/31,4.01
2006/4/3,4.04
2006/4/4,4.25
2006/4/5,4.28
2006/4/6,4.26
2006/4/7,4.15
2006/4/11,4.27
2006/4/12,4.25
2006/4/13,4.34
2006/4/14,4.47
2006/4/17,4.5
2006/4/18,4.49
2006/4/19,4.4
2006/4/20,4.55
2006/4/21,4.8
2006/4/24,5.51
2006/4/25,5.4
2006/4/26,5.6
2006/4/27,5.2
2006/4/28,5.18
2006/5/8,5.43
2006/5/9,5.58
2006/5/10,6.28
2006/5/16,6.95
2006/5/17,6.04
2006/5/18,6.05
2006/5/19,5.72
2006/5/22,6.32
2006/5/23,6.48
2006/5/24,6.28
2006/5/25,6.2
2006/5/26,6.2
2006/5/29,6.17
2006/5/30,6.4
2006/5/31,6.63
2006/6/1,6.27
2006/6/2,6.35
2006/6/5,6.07
2006/6/6,6.26
2006/6/7,6.1
2006/6/8,5.54
2006/6/9,5.29
2006/6/12,5.03
2006/6/13,5.14
2006/6/14,5.26
2006/6/16,5.15
2006/6/19,5.3
2006/6/20,5.38
2006/6/21,5.51
2006/6/22,5.45
2006/6/23,5.38
2006/6/26,5.54
2006/6/27,5.7
2006/6/28,5.62
2006/6/29,5.6
2006/7/4,5.45
2006/7/5,5.06
2006/7/6,4.9
2006/7/7,5.23
2006/7/10,5.28
2006/7/11,5.45
2006/7/12,5.3
2006/7/13,5.09
2006/7/14,4.72
2006/7/17,4.83
2006/7/18,5.09
2006/7/19,5.05
2006/7/20,4.86
2006/7/21,4.91
2006/7/24,4.93
2006/7/25,5.03
2006/7/26,5.04
2006/7/27,4.93
2006/7/28,4.91
2006/7/31,4.92
2006/8/1,4.86
2006/8/2,4.67
2006/8/3,4.47
2006/8/4,4.51
2006/8/7,4.51
2006/8/8,4.47
2006/8/9,4.5
2006/8/10,4.55
2006/8/11,4.56
2006/8/14,4.58
2006/8/15,4.5
2006/8/16,4.54
2006/8/17,4.58
2006/8/18,4.44
2006/8/21,4.19
2006/8/22,4.25
2006/8/23,4.54
2006/8/24,4.47
2006/8/25,4.46
2006/8/28,4.45
2006/8/29,4.56
2006/8/30,4.46
2006/8/31,4.34
2006/9/1,4.36
2006/9/4,4.15
2006/9/5,4.33
2006/9/6,4.48
2006/9/7,4.75
2006/9/8,4.58
2006/9/12,4.82
2006/9/13,4.58
2006/9/14,4.48
2006/9/15,4.44
2006/9/18,4.51
2006/9/19,4.58
2006/9/20,4.58
2006/9/21,4.66
2006/9/22,4.96
2006/9/25,4.88
2006/9/26,4.95
2006/9/27,4.8
2006/9/28,5.07
2006/9/29,4.94
2006/10/10,5.18
2006/10/11,5.2
2006/10/12,5.31
2006/10/13,5.16
2006/10/16,5.4
2006/10/17,5.33
2006/10/18,5.2
2006/10/19,5.26
2006/10/20,5.12
2006/10/23,5.05
2006/10/24,4.82
2006/10/25,4.97
2006/10/26,4.98
2006/10/27,4.86
2006/10/30,4.65
2006/10/31,4.85
2006/10/31,4.85
2006/11/1,4.75
2006/11/2,4.81
2006/11/3,4.7
2006/11/6,4.79
2006/11/7,4.85
2006/11/8,4.7
2006/11/9,4.58
2006/11/10,4.61
2006/11/13,4.63
2006/11/14,4.41
2006/11/15,4.49
2006/11/16,4.51
2006/11/17,4.58
2006/11/20,5.02
2006/11/21,5.28
2006/11/22,5.2
2006/11/23,5.17
2006/11/24,5.19
2006/11/27,5.13
2006/11/28,5.2
2006/11/29,5.15
2006/11/30,5.46
2006/12/1,5.41
2006/12/4,5.37
2006/12/5,5.68
2006/12/6,5.6
2006/12/7,5.43
2006/12/11,5.52
2006/12/12,5.68
2006/12/13,5.4
2006/12/14,5.3
2006/12/15,5.46
2006/12/18,5.51
2006/12/19,5.61
2006/12/20,5.43
2006/12/21,5.7
2006/12/22,5.39
2006/12/25,5.35
2006/12/26,5.32
2006/12/28,5.4
2006/12/29,5.48
2007/1/4,5.81
2007/1/5,6
2007/1/8,6.15
2007/1/9,6.29
2007/1/10,6.21
2007/1/11,6.3
2007/1/12,6.13
2007/1/15,5.86
2007/1/16,6.14
2007/1/17,6.2
2007/1/18,5.91
2007/1/19,6.14
2007/1/22,6.45
2007/1/23,6.8
2007/1/24,6.68
2007/1/25,6.8
2007/1/26,6.4
2007/1/29,7.2
2007/1/30,7.4
2007/1/31,6.71
2007/2/1,6.21
2007/2/2,6.38
2007/2/5,6.46
2007/2/6,6.39
2007/2/7,6.53
2007/2/8,6.9
2007/2/9,6.99
2007/2/12,7.06
2007/2/13,7.15
2007/2/14,7.1
2007/2/15,7.64
2007/2/16,7.71
2007/2/27,8.08
2007/2/28,7
2007/3/1,7.65
2007/3/2,7.81
2007/3/5,7.99
2007/3/6,7.73
2007/3/7,7.71
2007/3/8,7.82
2007/3/9,7.82
2007/3/12,7.57
2007/3/13,8.22
2007/3/14,8
2007/3/15,7.91
2007/3/16,7.98
2007/3/19,7.42
2007/3/20,8.15
2007/3/21,8.6
2007/3/22,8.58
2007/3/23,8.83
2007/3/26,9.22
2007/3/27,9.35
2007/3/28,9.18
2007/3/29,8.88
2007/3/30,8.75
2007/4/2,8.86
2007/4/3,9.08
2007/4/4,9.28
2007/4/5,9.08
2007/4/6,9.04
2007/4/9,9.1
2007/4/10,9.58
2007/4/11,9.33
2007/4/12,10.08
2007/4/13,10.14
2007/4/16,9.72
2007/4/17,9.89
2007/4/18,9.92
2007/4/19,10
2007/4/20,9.23
2007/4/23,9.55
2007/4/24,9.21
2007/4/25,9.5
2007/4/26,9.85
2007/4/27,10.19
2007/4/30,9.7
2007/5/8,9.65
2007/5/9,9.9
2007/5/10,11
2007/5/11,10.89
2007/5/14,10.49
2007/5/15,10.9
2007/5/16,10.1
2007/5/17,10.4
2007/5/18,10.74
2007/5/21,10.15
2007/5/22,10.52
2007/5/23,11.3
2007/5/25,10.88
2007/5/28,11.4
2007/5/29,11.31
2007/5/30,10.14
2007/5/31,9.75
2007/6/1,9
2007/6/4,7.85
2007/6/5,6.99
2007/6/6,7.15
2007/6/7,7.26
2007/6/8,7.75
2007/6/11,7.83
2007/6/12,8.5
2007/6/13,9.32
2007/6/14,9.1
2007/6/15,8.5
2007/6/18,8.54
2007/6/19,8.5
2007/6/20,8.53
2007/6/21,7.8
2007/6/22,7.68
2007/6/25,7.46
2007/6/26,6.57
2007/6/27,7.15
2007/6/28,7
2007/6/29,6.5
2007/7/2,6.41
2007/7/3,6.69
2007/7/4,6.54
2007/7/9,6.5
2007/7/10,6.7
